source,target,estimated_trips
BHS,KOR,416
BRN,EGY,416
IDN,AFG,416
KOR,BHS,416
TJK,DNK,416
KOR,SLB,415
LBN,CAF,415
NIC,IRL,415
THA,MWI,415
TTO,SGP,415
COD,DNK,414
COG,BDI,414
CYP,DZA,414
IRQ,ERI,414
OMN,TJK,414
VNM,ETH,414
ZMB,MLI,414
DZA,GIN,413
ECU,BLZ,413
GIB,ZAF,413
MYS,TKM,413
AFG,MKD,412
ARE,SLV,412
BGD,TKM,412
ISR,PNG,412
MOZ,IRL,412
MUS,NPL,412
NZL,CUB,412
PNG,ISR,412
SDN,KAZ,412
TUN,BIH,412
UZB,JOR,412
ZWE,COG,412
ATG,HTI,411
FRA,DMA,411
GRC,ECU,411
IDN,CMR,411
IRL,VEN,411
JOR,TCD,411
MDG,MYS,411
MOZ,ARG,411
MYS,SLE,411
QAT,SVK,411
SLE,MYS,411
TCA,DEU,411
TGO,MRT,411
TJK,OMN,411
AFG,POL,410
ATG,ESP,410
BIH,HKG,410
CMR,LBR,410
FRA,KNA,410
GNB,GMB,410
IRL,SLE,410
IRN,SEN,410
SOM,OMN,410
KGZ,NZL,409
LBR,ISR,409
LKA,COM,409
NOR,BMU,409
NZL,KGZ,409
SLE,IRL,409
BIH,LTU,408
CIV,GRC,408
DNK,COD,408
KEN,CHL,408
MAR,MOZ,408
MNG,BGR,408
NAM,MLI,408
NGA,LVA,408
THA,MLI,408
BRA,SYC,407
CHN,GIB,407
COD,SDN,407
GMB,BFA,407
GRC,CIV,407
JAM,PRT,407
RWA,NAM,407
BFA,GMB,406
BMU,CRI,406
COL,IRQ,406
FRA,SOM,406
GHA,CYP,406
NAM,BGR,406
GNB,IND,405
IRQ,VNM,405
IRQ,ZWE,405
MNG,BGD,405
SLE,TZA,405
VNM,UGA,405
COM,EGY,404
GNQ,ROU,404
HRV,URY,404
MEX,MUS,404
MUS,MEX,404
OMN,KGZ,404
VEN,NOR,404
ARE,GNQ,403
BDI,NGA,403
COD,IDN,403
NOR,SLE,403
TUN,BGD,403
AFG,BIH,402
AGO,VEN,402
BHR,COL,402
CRI,THA,402
MOZ,GRC,402
PHL,TCD,402
AUS,GIN,401
COG,SGP,401
COL,BHR,401
KGZ,OMN,401
KHM,JOR,401
RUS,GAB,401
SEN,IRL,401
SWE,BMU,401
SYC,BRB,401
UGA,VNM,401
BIH,DZA,400
CZE,AFG,400
FJI,BGD,400
HRV,MUS,400
ITA,BRN,400
LCA,VEN,400
LKA,LUX,400
MDG,TUN,400
MLI,ZMB,400
NGA,BDI,400
PRY,ARE,400
ARM,IRL,399
BGR,BGD,399
DJI,GRC,399
PRT,SVK,399
SLE,SDN,399
SVK,QAT,399
CUB,BLR,398
SDN,COM,398
ARE,HND,397
ARG,MOZ,397
BHS,KNA,397
CPV,GHA,397
HUN,UGA,397
MKD,AFG,397
MMR,OMN,397
NIC,ZAF,397
OMN,SVK,397
ZAF,NIC,397
AGO,GRC,396
BHS,BGR,396
DOM,LBN,396
ETH,CAF,396
FJI,ESP,396
IRQ,SVK,396
NPL,SYC,396
FIN,NIC,395
GNQ,CAN,395
GNQ,ARE,395
LBR,EGY,395
MLT,LBY,395
TJK,LVA,395
BGD,CIV,394
MRT,POL,394
MWI,LKA,394
NOR,UZB,394
SOM,FRA,394
BEL,DMA,393
BRB,PRT,393
CAN,GNQ,393
DMA,BEL,393
JPN,BMU,393
MUS,LTU,393
RUS,BFA,393
CAF,DEU,392
FSM,NZL,392
GHA,BHR,392
HRV,NAM,392
NZL,FSM,392
QAT,LVA,392
ATG,IRL,391
GNB,CHE,391
IRL,NIC,391
LVA,DZA,391
THA,BIH,391
AUS,TUV,390
GMB,AGO,390
IDN,CPV,390
MRT,BEN,390
PHL,LBY,390
SAU,JAM,390
TUV,AUS,390
BDI,MLI,389
BLR,CUB,389
BRN,RUS,389
DZA,UGA,389
RUS,BRN,389
TGO,LBR,389
ECU,THA,388
LBN,MKD,388
MLT,NZL,388
OMN,SOM,388
PHL,RWA,388
QAT,GIN,388
SAU,BDI,388
SLE,KWT,388
SVK,OMN,388
TCA,CHL,388
ZWE,IDN,388
BEN,MRT,387
BFA,RUS,387
BGD,ZMB,387
GBR,TON,387
GIN,THA,387
KNA,BHS,387
NER,GNB,387
PHL,GTM,387
EST,UZB,386
GIB,ARE,386
LUX,LKA,386
MAR,SYC,386
MDV,MLT,386
GIB,SGP,385
GNB,GIN,385
KHM,GRC,385
LUX,PAN,385
MOZ,MAR,385
MWI,THA,385
MYS,BWA,385
ARG,IRN,384
BEN,MYS,384
DNK,SLV,384
GNQ,CUB,384
HUN,MMR,384
LTU,MUS,384
MYS,BEN,384
AFG,HUN,383
BMU,COL,383
CZE,SDN,383
PHL,KGZ,383
TJK,ISR,383
NAM,HRV,382
NPL,LUX,382
PAK,RWA,382
SLE,HUN,382
AGO,SDN,381
BGR,NPL,381
BHR,BLR,381
GHA,LVA,381
MDG,HUN,381
ZMB,UKR,381
ARG,EST,380
BDI,COG,380
BRA,MDG,380
EGY,BWA,380
HND,AUT,380
IRQ,COL,380
KAZ,MUS,380
LBR,TGO,380
MUS,KAZ,380
ROU,TTO,380
SDN,CZE,380
TZA,SLE,380
UGA,HUN,380
ARM,BRA,379
DEU,GIB,379
ISL,MAR,379
ISR,FJI,379
LTU,NGA,379
UZB,HKG,379
ARM,MKD,378
BMU,KNA,378
BTN,PHL,378
CAF,EGY,378
CUB,SGP,378
IRN,CIV,378
NAM,SEN,378
SGP,TTO,378
UKR,ZMB,378
VNM,TUN,378
YEM,USA,378
BTN,MEX,377
FSM,PNG,377
GTM,PHL,377
ISR,TGO,377
KAZ,BIH,377
LTU,BIH,377
MEX,BTN,377
RWA,PAK,377
EGY,CAF,376
GMB,GNB,376
MEX,SUR,376
OMN,LVA,376
STP,GBR,376
SUR,MEX,376
VCT,ITA,376
ZMB,BGD,376
ZWE,BDI,376
BRA,STP,375
BIH,AFG,374
CAF,ETH,374
FIN,UZB,374
GAB,JPN,374
IRL,BOL,374
MLI,SDN,374
MRT,HKG,374
MWI,OMN,374
SVK,LBN,374
CMR,HUN,373
ISR,KWT,373
SEN,CYP,373
SUR,HKG,373
ZAF,ATG,373
BRA,MLI,372
CAN,WSM,372
FIN,TTO,372
GRC,MOZ,372
ITA,SUR,372
KWT,CIV,372
LCA,AUT,372
SEN,NAM,372
WSM,CAN,372
COL,VNM,371
DZA,BIH,371
PAK,SLE,371
SOM,BGD,371
TCD,NLD,371
IDN,PLW,370
MLT,BHR,370
PAK,MEX,370
TCD,PHL,370
TJK,BEL,370
TUN,GMB,370
ARM,MDV,369
ECU,GRC,369
FRA,SUR,369
GIB,CAN,369
HUN,SLE,369
JOR,MOZ,369
MKD,MDA,369
MKD,ARM,369
NAM,CIV,369
RUS,BEN,369
SOM,JOR,369
TCD,MRT,369
BOL,CZE,368
CYM,NLD,368
EGY,MDA,368
KOR,TON,368
MNG,BLR,368
NIC,FIN,368
TCD,CAF,368
TON,KOR,368
MAR,BDI,367
BIH,TUN,366
GNQ,POL,366
LUX,MDV,366
NLD,VGB,366
NLD,TCD,366
STP,MOZ,366
TGO,ISR,366
AFG,HRV,365
FIN,JAM,365
ISR,LBR,365
KEN,LVA,365
LKA,GHA,365
LVA,NGA,365
NLD,PNG,365
RWA,IRL,365
SGP,BIH,365
SLE,SAU,365
SWE,BFA,365
COM,SEN,364
EST,KEN,364
GHA,CAF,364
GNQ,TUR,364
HKG,MRT,364
HRV,AFG,364
KHM,LUX,364
OMN,GHA,364
THA,CRI,364
EGY,COM,363
GIB,HKG,363
IDN,CUB,363
MDA,BIH,363
MOZ,CHL,363
MRT,CAF,363
PAN,BMU,363
HRV,CMR,362
KGZ,JOR,362
MUS,BHR,362
MUS,HRV,362
PNG,NLD,362
TJK,QAT,362
ZWE,QAT,362
ARG,FJI,361
BGD,HUN,361
GMB,TUN,361
KNA,MEX,361
MDG,ROU,361
MMR,PNG,361
QAT,TJK,361
SGP,ARM,361
SOM,MOZ,361
SVN,DZA,361
ZWE,IRQ,361
BIH,THA,360
CUB,GNQ,360
DZA,SVN,360
FJI,PAK,360
LVA,SYC,360
MLI,BRA,360
OMN,VEN,360
SUR,BHS,360
SUR,IDN,360
TTO,HND,360
ZMB,COG,360
EST,ARG,359
GRC,HND,359
ITA,LBY,359
LBY,IND,359
MAR,SVN,359
MEX,CMR,359
QAT,MDA,359
DNK,LAO,358
DZA,MOZ,358
HKG,MDA,358
IDN,ZWE,358
KWT,MMR,358
NLD,CYM,358
SEN,IRN,358
SGP,CUB,358
AGO,TTO,357
ARE,PRY,357
BRA,GAB,357
EGY,GMB,357
GAB,RUS,357
LSO,CHE,357
MAC,LAO,357
NGA,LTU,357
PNG,BEL,357
TTO,AGO,357
BEL,TJK,356
BOL,POL,356
CHL,BLZ,356
EGY,URY,356
GIN,GMB,356
KAZ,MMR,356
LUX,BFA,356
MDG,MLI,356
NIC,CZE,356
POL,SDN,356
SDN,AZE,356
SGP,SEN,356
UKR,SOM,356
BHS,EST,355
BRA,SDN,355
CYP,UGA,355
HUN,AFG,355
LVA,NZL,355
NLD,COM,355
STP,ZAF,355
VUT,JPN,355
BDI,MAR,354
BEN,DZA,354
BGR,BHS,354
BRA,FJI,354
MDA,QAT,354
MKD,NZL,354
NZL,MKD,354
TTO,ROU,354
BHR,MLT,353
BOL,ZAF,353
CAF,SDN,353
CUB,LTU,353
ECU,GEO,353
GEO,ECU,353
LTU,OMN,353
LUX,GHA,353
MLT,SDN,353
MMR,KAZ,353
MMR,KWT,353
MWI,TUR,353
NOR,BWA,353
PLW,SGP,353
SVK,BHR,353
SYC,MAR,353
AUT,LCA,352
CHE,LSO,352
DZA,ZMB,352
GNQ,HKG,352
IND,BLZ,352
LTU,CUB,352
MYS,GNQ,352
NAM,LUX,352
NZL,LVA,352
SDN,MLI,352
BWA,PRT,351
HKG,BHS,351
ISR,TJK,351
LBN,DOM,351
LBY,PAK,351
MDV,LUX,351
MEX,GHA,351
QAT,LBR,351
RUS,SLE,351
SVN,OMN,351
BGD,LBR,350
BLZ,GUY,350
FIN,SDN,350
MLI,BDI,350
RWA,PHL,350
SVN,MAR,350
UGA,TGO,350
COL,BMU,349
HND,BEL,349
ISR,BOL,349
JOR,SOM,349
KGZ,PHL,349
MDG,BFA,349
TCA,ESP,349
ZAF,STP,349
BHS,SGP,348
BRA,KHM,348
GRC,COM,348
IRL,RWA,348
KAZ,VEN,348
MAR,MMR,348
MKD,ZAF,348
MOZ,POL,348
MYS,LBY,348
POL,BRB,348
VEN,KAZ,348
ZAF,MKD,348
BHR,MEX,347
CAN,GIB,347
CMR,IRN,347
MKD,MDV,347
VNM,AZE,347
WSM,ITA,347
BWA,EGY,346
EGY,PAN,346
HKG,GTM,346
MDG,NAM,346
MRT,TGO,346
NAM,LTU,346
NAM,CMR,346
PAN,EGY,346
SDN,BRA,346
SVN,UZB,346
TZA,ARG,346
UZB,FIN,346
BHR,SVK,345
GAB,SGP,345
GEO,IDN,345
GTM,HKG,345
LUX,ECU,345
MOZ,SYC,345
NAM,ROU,345
SOM,AFG,345
AUS,CMR,344
EST,NAM,344
GIB,GRC,344
HKG,TTO,344
JAM,FIN,344
JOR,MKD,344
MLI,PAK,344
MOZ,JOR,344
MWI,AUT,344
NOR,COD,344
NZL,NAM,344
TZA,TCD,344
BFA,SWE,343
COL,GHA,343
GMB,NER,343
HND,TTO,343
LSO,GHA,343
SDN,SLE,343
SDN,CAF,343
TUR,MWI,343
BLZ,CHN,342
CHL,LVA,342
CMR,SLE,342
COD,NOR,342
DMA,EGY,342
EGY,DMA,342
TUN,SVN,342
WSM,DEU,342
BDI,RUS,341
GIN,AUS,341
MUS,SVN,341
NZL,VEN,341
SDN,POL,341
VEN,NZL,341
ZAF,KGZ,341
ZMB,PER,341
BWA,MYS,340
GUY,BLZ,340
NRU,PHL,340
ROU,BMU,340
ROU,UZB,340
ARE,GIB,339
BFA,LUX,339
BHR,MOZ,339
COD,DZA,339
CYM,HKG,339
JPN,GAB,339
OMN,SVN,339
PRT,HND,339
PRT,BRB,339
SDN,MLT,339
SVK,BGD,339
SVN,TZA,339
USA,NIU,339
CHL,IRQ,338
JPN,GIN,338
LTU,NAM,338
TKM,SDN,338
TUN,ALB,338
UKR,MDG,338
VEN,AGO,338
ARE,PNG,337
ERI,KWT,337
IRQ,CHL,337
KWT,SWZ,337
LUX,NPL,337
MLT,ARM,337
RWA,LKA,337
SOM,UKR,337
SWZ,KWT,337
AUS,MDA,336
BGR,NAM,336
HTI,IRL,336
IND,HTI,336
PRT,BWA,336
PRT,MDG,336
SEN,SGP,336
SUR,FRA,336
TCD,TZA,336
BGD,SOM,335
CUB,SAU,335
KEN,GNQ,335
MKD,TUN,335
PLW,RUS,335
RUS,PLW,335
SAU,RWA,335
THA,TTO,335
BMU,PAN,334
CHL,MOZ,334
COG,ZMB,334
CZE,NIC,334
HUN,BGD,334
LCA,CUB,334
LVA,KEN,334
MLI,UKR,334
POL,BOL,334
SDN,TKM,334
SGP,COG,334
SGP,CRI,334
TTO,THA,334
UKR,MLI,334
ALB,TUN,333
BDI,BEN,333
BEL,PNG,333
ECU,GUY,333
LBN,ECU,333
LBR,BGD,333
TON,PHL,333
VCT,KNA,333
ZAF,BMU,333
BHS,BLZ,332
BWA,SEN,332
GHA,LKA,332
LUX,KHM,332
PER,KEN,332
PLW,ITA,332
RWA,SAU,332
SEN,DJI,332
TUN,GNQ,332
UKR,SLE,332
VNM,GHA,332
ZWE,LBR,332
CHE,STP,331
CZE,BOL,331
FJI,BRA,331
MDG,PRT,331
NIU,USA,331
SLE,UKR,331
UGA,GMB,331
AGO,CHL,330
BEN,ISR,330
BHS,SLV,330
BRA,MWI,330
CHL,AGO,330
ISR,BEN,330
JOR,SEN,330
LBR,AUT,330
MAR,ISL,330
MMR,BHR,330
SLV,BHS,330
VNM,URY,330
ATG,CHE,329
BEN,LUX,329
BLR,BHR,329
CIV,IRN,329
MAR,PRY,329
MMR,MAR,329
PRY,MAR,329
SGP,PLW,329
SGP,GAB,329
UZB,SVN,329
BLR,AGO,328
BRB,IDN,328
CIV,NAM,328
DZA,BEN,328
GHA,COL,328
HND,JAM,328
MEX,KNA,328
MUS,OMN,328
BMU,NZL,327
COG,SAU,327
CUB,IDN,327
DZA,DJI,327
GEO,GIB,327
GHA,VNM,327
GRC,TJK,327
NZL,BMU,327
PHL,BWA,327
QAT,MNG,327
SGP,GIB,327
AZE,SDN,326
EST,SAU,326
ETH,COM,326
JAM,SAU,326
LBY,PHL,326
LKA,MWI,326
MAR,BLR,326
ROU,MDG,326
SDN,FIN,326
UZB,EST,326
ZWE,DZA,326
GHA,LUX,325
HUN,ZMB,325
JOR,KGZ,325
LVA,GHA,325
MLI,MDG,325
MRT,LVA,325
MWI,BRA,325
PNG,MMR,325
ROU,SLV,325
SLV,ROU,325
SLV,ARE,325
THA,GNQ,325
TUN,BLR,325
TZA,EST,325
BGR,UGA,324
GBR,COM,324
GMB,FIN,324
GMB,ETH,324
GNB,DEU,324
OMN,LTU,324
RWA,SGP,324
TUR,GIB,324
VEN,OMN,324
DEU,WSM,323
DZA,LVA,323
KGZ,ZAF,323
MDA,AUS,323
MDV,MKD,323
NAM,QAT,323
NGA,CAF,323
PAK,NAM,323
BRA,MNG,322
CHN,BLZ,322
CYP,MMR,322
HRV,TKM,322
ZWE,FIN,322
AUS,LBR,321
GIN,JPN,321
GMB,EGY,321
IND,GNB,321
LKA,RWA,321
LUX,BEN,321
MMR,LBN,321
PNG,TON,321
SWE,HND,321
THA,CUB,321
BGD,SVK,320
CUB,THA,320
LBN,MMR,320
MOZ,STP,320
NLD,NER,320
SGP,BHS,320
THA,ECU,320
TJK,GRC,320
VUT,WSM,320
BOL,IDN,319
GAB,BRA,319
IND,SMR,319
MDG,DJI,319
MKD,JOR,319
SMR,IND,319
AFG,SOM,318
AGO,CYP,318
AUT,SLV,318
BWA,PHL,318
COG,CUB,318
HND,SWE,318
IRL,HTI,318
KOR,SLE,318
LBR,ZWE,318
LVA,TGO,318
NGA,PRY,318
PRY,NGA,318
SVN,MUS,318
SYC,MOZ,318
TKM,BEL,318
TUN,GNB,318
UZB,VNM,318
AZE,VNM,317
CAF,GHA,317
DJI,SEN,317
JAM,NGA,317
KEN,PER,317
KNA,ESP,317
MEX,LKA,317
PHL,NRU,317
PRY,SWE,317
SLE,PAK,317
SVK,JOR,317
DZA,RWA,316
JAM,HND,316
MMR,MEX,316
CHN,SOM,315
CMR,HRV,315
ECU,LUX,315
JAM,BOL,315
JPN,VUT,315
LKA,BMU,315
LKA,TKM,315
MAR,URY,315
SGP,MDA,315
SLV,AUT,315
TKM,HRV,315
UGA,BGR,315
ARM,MLT,314
AUT,FJI,314
AUT,PLW,314
CYM,ARG,314
LBN,MWI,314
NZL,LUX,314
QAT,SLE,314
SYC,HRV,314
TJK,LBN,314
TJK,MYS,314
ARM,SVN,313
MWI,LBN,313
MYS,SMR,313
SMR,MYS,313
URY,EGY,313
BEL,FJI,312
BRN,JOR,312
CHL,MDV,312
GRC,GTM,312
ITA,PLW,312
LBR,DNK,312
LTU,KEN,312
LTU,QAT,312
LTU,TJK,312
MDV,CHL,312
MLT,TZA,312
MNG,QAT,312
SDN,PRT,312
TZA,AFG,312
ATG,ZAF,311
BFA,MDG,311
BIH,MDA,311
BOL,NZL,311
COL,LTU,311
EGY,CUB,311
MDG,BDI,311
MDV,ARG,311
MYS,RWA,311
NAM,MDG,311
PHL,ARM,311
RWA,MYS,311
SDN,AGO,311
TUN,MKD,311
BLR,MKD,310
COM,GBR,310
KGZ,SVN,310
SEN,BWA,310
SYC,OMN,310
TGO,UGA,310
BWA,CMR,309
CYM,ISR,309
EGY,CPV,309
GHA,LSO,309
GMB,UGA,309
HRV,TTO,309
ISR,CYM,309
LVA,TJK,309
MRT,COD,309
RWA,UKR,309
UKR,RWA,309
URY,ROU,309
ARE,BHS,308
AUT,MWI,308
EST,MUS,308
FJI,ISR,308
FJI,NIU,308
GHA,OMN,308
GUY,AUS,308
KOR,MLI,308
KWT,ERI,308
MLI,KOR,308
MOZ,TUN,308
NIC,CYM,308
PAK,CMR,308
PAK,MLI,308
SVK,PRT,308
WSM,VUT,308
AUT,LBR,307
BRA,ARM,307
CMR,NAM,307
CYM,NIC,307
CYM,BLZ,307
ETH,LBY,307
FJI,DNK,307
ITA,LSO,307
LTU,TUN,307
NAM,EST,307
NPL,MAC,307
PER,JOR,307
PHL,BTN,307
BGR,CMR,306
BMU,TCA,306
GEO,MDV,306
HKG,CYM,306
HUN,URY,306
KEN,MRT,306
ROU,COD,306
ROU,URY,306
SWE,BLZ,306
TTO,HRV,306
ZMB,SLE,306
BEN,BDI,305
BGR,NIC,305
CAF,CAN,305
CHE,GNQ,305
CMR,OMN,305
JPN,BEN,305
LUX,NZL,305
MNG,BRA,305
NIC,BGR,305
PAK,FJI,305
PRT,SDN,305
SGP,RWA,305
THA,GAB,305
ARE,MAC,304
BHR,MMR,304
BLR,TUN,304
BRB,GTM,304
COM,LKA,304
ECU,SGP,304
GIB,GEO,304
MRT,KEN,304
OMN,MUS,304
TUN,LKA,304
URY,MYS,304
BFA,CPV,303
BOL,FIN,303
CHL,BRB,303
CMR,BWA,303
DNK,LBR,303
HTI,SEN,303
IRL,COD,303
LUX,RWA,303
MEX,MMR,303
OMN,COL,303
PHL,ALB,303
RUS,BDI,303
TZA,SVN,303
BLR,MAR,302
CMR,AUS,302
DEU,KNA,302
JOR,CUB,302
MAR,BIH,302
MLT,ETH,302
PRY,TUR,302
PRY,NOR,302
DZA,COD,301
GNQ,CHE,301
GNQ,TUN,301
KHM,BRA,301
LAO,NOR,301
PRY,UKR,301
RWA,DZA,301
TZA,SOM,301
UKR,PRY,301
AZE,DZA,300
CUB,EGY,300
LVA,OMN,300
MHL,JPN,300
SOM,RUS,300
STP,ESP,300
SYC,BLR,300
VUT,IDN,300
COM,SDN,299
ETH,CYP,299
GUY,ECU,299
HKG,GIN,299
JOR,SVK,299
LTU,COL,299
MDA,DOM,299
PRT,RWA,299
ZMB,TUN,299
AGO,GMB,298
BEN,RUS,298
CYP,ETH,298
DMA,IND,298
ERI,NPL,298
GHA,PER,298
GTM,BRB,298
IND,DMA,298
MKD,GNQ,298
MYS,MRT,298
NGA,KNA,298
NPL,ERI,298
RWA,PRT,298
TJK,BGD,298
TJK,EGY,298
TUN,VNM,298
VGB,BHS,298
CIV,COL,297
CYM,LCA,297
EST,BHS,297
GHA,MEX,297
IND,HND,297
QAT,LTU,297
STP,CHE,297
ARG,BGD,296
HND,GRC,296
ISL,QAT,296
LBN,NZL,296
NZL,TTO,296
OMN,CMR,296
RWA,LUX,296
TTO,NZL,296
ZMB,GAB,296
ZWE,MAR,296
COG,DNK,295
CZE,JAM,295
DNK,COG,295
DNK,LCA,295
JOR,GTM,295
JOR,BRN,295
LKA,MEX,295
LVA,AGO,295
MAR,ZWE,295
MDG,MWI,295
MEX,SEN,295
MWI,MDG,295
STP,CMR,295
UGA,BHR,295
BEN,JPN,294
NAM,NZL,294
ROU,NAM,294
SWE,PRY,294
TCA,BMU,294
TTO,NIC,294
TUR,PRY,294
UZB,OMN,294
ALB,PHL,293
BHR,MUS,293
BOL,ISR,293
BRN,DNK,293
CAF,BGD,293
CHL,KEN,293
ESP,KNA,293
FIN,BOL,293
GIB,CHN,293
ISL,VNM,293
LSO,AGO,293
MLT,NPL,293
NER,NLD,293
NZL,GHA,293
POL,MOZ,293
ROU,MNG,293
BGD,BGR,292
CZE,ZWE,292
NOR,HND,292
SOM,CHN,292
SVN,BHR,292
BGD,TJK,291
ISL,CYP,291
MDG,IRN,291
MYS,GIN,291
SEN,JOR,291
SVN,KGZ,291
TCA,GUY,291
TUN,ARG,291
BIH,EST,290
BMU,JPN,290
BMU,ZAF,290
COL,KAZ,290
ECU,SUR,290
ISR,MWI,290
KAZ,COL,290
LUX,NAM,290
NAM,PAK,290
PAK,MRT,290
SDN,HRV,290
VNM,PAN,290
AUS,BLZ,289
BDI,TUN,289
BRB,CHL,289
DOM,EST,289
GNB,TUN,289
MDG,UKR,289
RUS,CPV,289
UZB,ROU,289
VEN,IRQ,289
ATG,NZL,288
CUB,SVN,288
HKG,BIH,288
LKA,BIH,288
NGA,MRT,288
NZL,ATG,288
SYC,GHA,288
BRB,PER,287
DNK,CYM,287
ESP,STP,287
GRC,MNG,287
LBR,AUS,287
MUS,ARG,287
SLE,KOR,287
SLE,TUN,287
TGO,LVA,287
TZA,ERI,287
VEN,MYS,287
BDI,ESP,286
BFA,ISR,286
BRA,MRT,286
CHL,TCA,286
CYP,AGO,286
HND,SGP,286
NPL,ETH,286
PAN,LCA,286
PNG,ARE,286
SGP,AFG,286
THA,TCD,286
BDI,TCD,285
FIN,MWI,285
LCA,CYM,285
MRT,NGA,285
SLE,PRT,285
BGD,MNG,284
BGD,FJI,284
CYM,PER,284
ECU,BRB,284
HTI,VNM,284
KNA,BMU,284
LBN,SVK,284
MWI,SEN,284
NOR,PRY,284
NPL,HRV,284
PNG,FSM,284
SLE,PHL,284
SWE,GIN,284
TTO,TZA,284
TZA,TTO,284
UGA,CYP,284
AUT,COG,283
CPV,EGY,283
GAB,ZMB,283
GEO,MNG,283
HRV,SYC,283
MUS,EST,283
NER,GMB,283
PER,BRB,283
POL,COD,283
ZWE,GAB,283
ARG,GEO,282
BOL,IRL,282
BTN,RUS,282
CMR,PAK,282
JAM,CZE,282
LTU,PAK,282
NIC,TTO,282
NRU,NZL,282
QAT,ISL,282
RUS,BTN,282
SAU,FJI,282
SLE,RUS,282
BHS,VGB,281
BLZ,HKG,281
FIN,GMB,281
FIN,ZWE,281
GTM,ZAF,281
HTI,NOR,281
IRQ,LBY,281
KEN,ISL,281
KOR,HTI,281
KWT,SLE,281
KWT,ISR,281
MDV,GEO,281
NOR,DJI,281
SEN,HTI,281
SLE,ZMB,281
TKM,ISR,281
ARM,SGP,280
ATG,PAN,280
BEL,BRN,280
BEL,GNB,280
BLR,SYC,280
BRN,BEL,280
CRI,TZA,280
DJI,NOR,280
DMA,CUB,280
FIN,TJK,280
LVA,MRT,280
NPL,NGA,280
NZL,BWA,280
PAN,ATG,280
TZA,CRI,280
ZAF,GTM,280
AUT,NER,279
BLZ,IND,279
LBN,TJK,279
MKD,MYS,279
SGP,URY,279
TJK,FIN,279
UZB,BGD,279
UZB,IRQ,279
ARG,TUN,278
COD,IRL,278
COL,SVN,278
COL,OMN,278
COL,QAT,278
DZA,AZE,278
ESP,VCT,278
GIB,IDN,278
GNQ,THA,278
HND,PRT,278
LSO,ITA,278
LVA,TUN,278
OMN,ALB,278
TGO,SWE,278
ATG,NLD,277
AZE,TUN,277
CMR,BGR,277
COD,MRT,277
LTU,BGD,277
MDA,SGP,277
MRT,PAK,277
SVK,IRQ,277
SVN,ARM,277
ZMB,LBR,277
AUT,MRT,276
AUT,SOM,276
BEL,BLZ,276
CHN,GNB,276
CUB,LCA,276
CZE,AGO,276
FJI,BEL,276
GIB,TUR,276
IRL,CIV,276
KHM,LBN,276
NZL,ISL,276
OMN,SYC,276
SUR,ITA,276
TZA,TGO,276
URY,SGP,276
AFG,TZA,275
AGO,KAZ,275
AGO,CZE,275
ARG,GHA,275
BFA,ZMB,275
BGD,GHA,275
CRI,SGP,275
CUB,JOR,275
DEU,TON,275
EST,NZL,275
ETH,ROU,275
GHA,TTO,275
GIN,SWE,275
HTI,CYM,275
IDN,BRB,275
KAZ,AGO,275
KNA,DEU,275
LBR,NER,275
PAK,LTU,275
SYC,SDN,275
TUN,BDI,275
CAN,CAF,274
DNK,BLZ,274
HRV,SDN,274
HTI,KOR,274
IDN,ARM,274
LVA,MNG,274
NER,AUT,274
NLD,ATG,274
ROU,KGZ,274
RWA,LSO,274
TGO,TZA,274
ARM,NZL,273
BHR,SVN,273
CPV,GNQ,273
IRN,CMR,273
ISL,KEN,273
LKA,ERI,273
LVA,TTO,273
MKD,MAR,273
NZL,ARM,273
PER,CYM,273
PRT,SLE,273
ALB,MDA,272
BHS,ARE,272
CIV,IRL,272
COL,LVA,272
GNQ,BGR,272
GUY,TCA,272
BEL,GNQ,271
CZE,ZMB,271
EGY,YEM,271
IRN,MDG,271
JOR,YEM,271
PHL,SLE,271
SEN,MWI,271
TUN,MOZ,271
AUT,ATG,270
AUT,CYM,270
HKG,AFG,270
JAM,HRV,270
KHM,UGA,270
LBR,QAT,270
NIU,FJI,270
SAU,COG,270
VNM,BDI,270
BWA,CIV,269
GRC,COG,269
HND,HTI,269
LTU,NZL,269
MMR,CYP,269
VNM,KGZ,269
WSM,VNM,269
AGO,LSO,268
ATG,NGA,268
CIV,BGD,268
CIV,BWA,268
DZA,MMR,268
GTM,GRC,268
IRN,MNG,268
LBR,IDN,268
NGA,ATG,268
TCD,BDI,268
THA,BFA,268
ERI,FRA,267
ISR,BFA,267
LTU,PAN,267
SAU,SLE,267
TKM,LVA,267
ZAF,BOL,267
BRA,MKD,266
GNQ,BEL,266
ITA,VCT,266
NOR,HTI,266
NZL,LTU,266
OMN,UZB,266
SDN,NAM,266
SGP,ALB,266
TJK,LTU,266
ZWE,POL,266
AFG,HKG,265
BMU,AUT,265
CUB,ATG,265
LBR,THA,265
MRT,MYS,265
QAT,BRN,265
ROU,TGO,265
SVN,CUB,265
WSM,KIR,265
ATG,AUT,264
CPV,BFA,264
DNK,BEN,264
ESP,BDI,264
HKG,BMU,264
KNA,ITA,264
LVA,TKM,264
MDG,NER,264
QAT,COL,264
VEN,SGP,264
AUS,GUY,263
BEL,LCA,263
BLZ,CYM,263
BOL,JAM,263
BRB,ECU,263
BRB,UKR,263
COL,DMA,263
DEU,GUY,263
DMA,COL,263
GNQ,KEN,263
IRN,KHM,263
